image_path,plate_text
train/10PlateBaza299.jpg,ZG8894AB
train/10xemay112.jpg,54T15417
train/10xemay1217.jpg,59L214999
train/10xemay1270.jpg,59Y173221
train/10xemay1329.jpg,54V81990
train/10xemay1332.jpg,59A303615
train/10xemay1390.jpg,63F68411
train/10xemay1457.jpg,60F141516
train/10xemay1470.jpg,52S24832
train/10xemay1510.jpg,59X169592
train/10xemay1572.jpg,54Y88280
train/10xemay1586.jpg,51Z74533
train/10xemay1596.jpg,59TA00329
train/10xemay1825.jpg,59U135226
train/10xemay187.jpg,79T26658
train/10xemay2052.jpg,55F114927
train/10xemay2215.jpg,59T159973
train/10xemay2271.jpg,54K48147
train/10xemay272.jpg,59M121704
train/10xemay330.jpg,59C201909
train/10xemay45.jpg,72C112511
train/10xemay47.jpg,59K190300
train/10xemay581.jpg,51K61392
train/10xemay593.jpg,59T138506
train/10xemay799.jpg,78N25203
train/10xemay921.jpg,49L104456
train/11CarLongPlate587.jpg,51F44614
train/11CarLongPlate84.jpg,72S14860
train/11xemay1003.jpg,71B197914
train/11xemay1015.jpg,59X275198
train/11xemay1172.jpg,51K38796
train/11xemay1197.jpg,59F132210
train/11xemay1324.jpg,54F16743
train/11xemay137.jpg,60B801015
train/11xemay308.jpg,59S218904
train/11xemay317.jpg,60B736638
train/11xemay679.jpg,59H167791
train/11xemay702.jpg,76G111649
train/12xemay0.jpg,59P166480
train/12xemay1034.jpg,59F168564
train/12xemay106.jpg,52L26661
train/12xemay1090.jpg,71C230079
train/12xemay115.jpg,77L137372
train/12xemay1166.jpg,51H22933
train/12xemay1225.jpg,52U83666
train/12xemay1241.jpg,86C107261
train/12xemay1259.jpg,59Y167452
train/12xemay130.jpg,59X154497
train/12xemay1326.jpg,59T120243
train/12xemay1442.jpg,55P10009
train/12xemay1499.jpg,59P166480
train/12xemay1506.jpg,59F118461
train/12xemay1521.jpg,52U40050
train/12xemay1605.jpg,59E149285
train/12xemay1612.jpg,59S149525
train/12xemay1648.jpg,54Y99149
train/12xemay1692.jpg,59D206973
train/12xemay179.jpg,59H155699
train/12xemay194.jpg,66P15739
train/12xemay25.jpg,37M107918
train/12xemay251.jpg,59L202084
train/12xemay389.jpg,59T156987
train/12xemay404.jpg,66P15967
train/12xemay408.jpg,59M116054
train/12xemay414.jpg,54L64897
train/12xemay424.jpg,59C139916
train/12xemay488.jpg,59Y164831
train/12xemay526.jpg,59T159973
train/12xemay560.jpg,59F103055
train/12xemay594.jpg,59S174203
train/12xemay601.jpg,60B236161
train/12xemay638.jpg,59K143840
train/12xemay703.jpg,59S181834
train/12xemay737.jpg,59F162919
train/12xemay818.jpg,70B132168
train/12xemay873.jpg,59C246326
train/12xemay894.jpg,59F136564
train/12xemay91.jpg,67B181846
train/12xemay965.jpg,59P188847
train/12xemay970.jpg,71B207999
train/12xemay989.jpg,54S54463
train/13xemay1007.jpg,59M190208
train/13xemay1086.jpg,59L167824
train/13xemay1168.jpg,59G112671
train/13xemay1263.jpg,54F44078
train/13xemay155.jpg,59L177693
train/13xemay156.jpg,59F120158
train/13xemay1629.jpg,93P179867
train/13xemay282.jpg,60B628032
train/13xemay313.jpg,59F131469
train/13xemay359.jpg,49B104182
train/13xemay405.jpg,54T16084
train/13xemay489.jpg,49K107320
train/13xemay494.jpg,59T164417
train/13xemay571.jpg,92D142705
train/13xemay683.jpg,71B112522
train/13xemay716.jpg,59B131489
train/13xemay732.jpg,60B193113
train/13xemay877.jpg,59VA00843
train/13xemay920.jpg,52F73840
train/1xemay1035.jpg,59M146204
train/1xemay1037.jpg,67B169660
train/1xemay1045.jpg,59S221969
train/1xemay1064.jpg,59V234815
train/1xemay1088.jpg,59V244588
train/1xemay1092.jpg,54N46324
train/1xemay1094.jpg,59D167393
train/1xemay1095.jpg,16F26303
train/1xemay1115.jpg,54L51899
train/1xemay1125.jpg,54L18811
train/1xemay1147.jpg,59K184015
train/1xemay1196.jpg,51K21103
train/1xemay1236.jpg,54K34770
train/1xemay1249.jpg,59U172979
train/1xemay1276.jpg,59M160886
train/1xemay1280.jpg,54F39952
train/1xemay1303.jpg,59P126989
train/1xemay1325.jpg,63H54588
train/1xemay1360.jpg,59S231606
train/1xemay1364.jpg,59M197580
train/1xemay1366.jpg,54T52159
train/1xemay1453.jpg,47K29950
train/1xemay1454.jpg,59V224614
train/1xemay1458.jpg,59G196577
train/1xemay1500.jpg,71S39276
train/1xemay1519.jpg,51H32153
train/1xemay1520.jpg,78K100677
train/1xemay1524.jpg,54L55031
train/1xemay1541.jpg,54P48871
train/1xemay1542.jpg,59T100381
train/1xemay1543.jpg,59S208418
train/1xemay1544.jpg,59H146828
train/1xemay1566.jpg,75H28428
train/1xemay1599.jpg,66L126685
train/1xemay1611.jpg,59B129117
train/1xemay1620.jpg,59F159997
train/1xemay1635.jpg,59D185619
train/1xemay1649.jpg,52M90589
train/1xemay1671.jpg,59P213159
train/1xemay1681.jpg,59L160778
train/1xemay1690.jpg,59U184900
train/1xemay1709.jpg,64K104343
train/1xemay1715.jpg,54S92073
train/1xemay1716.jpg,66S112239
train/1xemay1752.jpg,59H154986
train/1xemay1759.jpg,77L137372
train/1xemay1787.jpg,59K140650
train/1xemay1803.jpg,59L177693
train/1xemay1818.jpg,59C165331
train/1xemay1835.jpg,75K30899
train/1xemay1838.jpg,79T26658
train/1xemay1840.jpg,37M107918
train/1xemay1865.jpg,60FP1469
train/1xemay1913.jpg,84K51618
train/1xemay1917.jpg,59T192270
train/1xemay1921.jpg,59E103640
train/1xemay1965.jpg,54L39902
train/1xemay1983.jpg,60B736638
train/1xemay2110.jpg,59S138731
train/1xemay2129.jpg,81B126810
train/1xemay2172.jpg,59T164831
train/1xemay2195.jpg,51S25013
train/1xemay2196.jpg,84G122593
train/1xemay2201.jpg,59Y187304
train/1xemay2216.jpg,54H15326
train/1xemay2223.jpg,59S135252
train/1xemay2237.jpg,59N176654
train/1xemay2248.jpg,51L34827
train/1xemay2258.jpg,53K107625
train/1xemay2268.jpg,59P115042
train/1xemay2316.jpg,51U83423
train/1xemay233.jpg,64D113241
train/1xemay2335.jpg,71S55600
train/1xemay2343.jpg,79C122177
train/1xemay2344.jpg,54S22148
train/1xemay2359.jpg,59E153127
train/1xemay2365.jpg,59T105297
train/1xemay2373.jpg,59U170392
train/1xemay2375.jpg,54P72138
train/1xemay238.jpg,60B816455
train/1xemay2449.jpg,36F42678
train/1xemay2452.jpg,59F162919
train/1xemay2468.jpg,59F168955
train/1xemay2478.jpg,65F131532
train/1xemay278.jpg,77C139373
train/1xemay319.jpg,72E101515
train/1xemay322.jpg,59D146288
train/1xemay328.jpg,59S227831
train/1xemay356.jpg,59M136452
train/1xemay358.jpg,59N118063
train/1xemay362.jpg,85B117851
train/1xemay374.jpg,59S153418
train/1xemay376.jpg,59T162133
train/1xemay383.jpg,60C123774
train/1xemay399.jpg,59U145781
train/1xemay415.jpg,34K23664
train/1xemay420.jpg,62N132746
train/1xemay482.jpg,59C113183
train/1xemay495.jpg,72X18179
train/1xemay506.jpg,59L144716
train/1xemay542.jpg,81B126810
train/1xemay544.jpg,59P211120
train/1xemay552.jpg,59P200263
train/1xemay565.jpg,59K102625
train/1xemay572.jpg,59S228834
train/1xemay573.jpg,59E156347
train/1xemay585.jpg,86C133139
train/1xemay587.jpg,59H154289
train/1xemay617.jpg,51U83423
train/1xemay619.jpg,59D143820
train/1xemay645.jpg,59E129565
train/1xemay661.jpg,59T105297
train/1xemay666.jpg,59H167791
train/1xemay667.jpg,54Z73400
train/1xemay677.jpg,59C130923
train/1xemay682.jpg,59Y171364
train/1xemay693.jpg,54P72138
train/1xemay723.jpg,62S35031
train/1xemay729.jpg,54L42443
train/1xemay740.jpg,59C249200
train/1xemay745.jpg,59H104425
train/1xemay761.jpg,52S24832
